



[hook] inject run argv[1]:172,argv[2]:/data/data/com.xmodgame/lib/libxxghost-international.so,argv[3]:loadResAndPlugin,argv[4]:/data/app/com.xmodgame-1/base.apk, at main(jni/main.c,line:38), Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin start. appPackage = com.xmodgame, in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin middle., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin end., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Tips: start run inject, at injectRemoteProcess(jni/injectso.c,line:100).
Tips: attach target process succeed, at injectRemoteProcess(jni/injectso.c,line:124).
Tips: remote mmap run, at injectRemoteProcess(jni/injectso.c,line:176).
Tips: wait pid for return, at injectRemoteProcess(jni/injectso.c,line:351).
Tips: child return, at injectRemoteProcess(jni/injectso.c,line:364).
Tips: remote dlerror, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, at injectRemoteProcess(jni/injectso.c,line:375).
Tips: detachRemoteProcessSafe run, at detachRemoteProcessSafe(jni/injectso.c,line:496).
[hook] injectRemoteProcess run result:0, at main(jni/main.c,line:74), Sat Mar 19 20:02:10 2016
Level:D xxsetargv0 : com.xmodgame:bdservice_v1, 172, 20409, in func_hook_xxsetargv0, Sat Mar 19 20:02:10 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20409, in func_hook_xxsetargv0, Sat Mar 19 20:02:10 2016
Level:D xxsetargv0 : com.xmodgame:bdservice_v1, 172, 20409, in func_hook_xxsetargv0, Sat Mar 19 20:02:10 2016
Level:D xxsetargv0 : com.xmodgame:ghost, 172, 20481, in func_hook_xxsetargv0, Sat Mar 19 20:02:12 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20481, in func_hook_xxsetargv0, Sat Mar 19 20:02:12 2016
Level:D xxsetargv0 : com.xmodgame:ghost, 172, 20481, in func_hook_xxsetargv0, Sat Mar 19 20:02:12 2016
Level:D xxsetargv0 : com.android.settings, 172, 20519, in func_hook_xxsetargv0, Sat Mar 19 20:02:19 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20519, in func_hook_xxsetargv0, Sat Mar 19 20:02:19 2016
Level:D xxsetargv0 : com.android.settings, 172, 20519, in func_hook_xxsetargv0, Sat Mar 19 20:02:19 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 20561, in func_hook_xxsetargv0, Sat Mar 19 20:02:44 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20561, in func_hook_xxsetargv0, Sat Mar 19 20:02:44 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 20561, in func_hook_xxsetargv0, Sat Mar 19 20:02:44 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 20638, in func_hook_xxsetargv0, Sat Mar 19 20:03:42 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20638, in func_hook_xxsetargv0, Sat Mar 19 20:03:42 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 20638, in func_hook_xxsetargv0, Sat Mar 19 20:03:42 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 20646, in func_hook_xxsetargv0, Sat Mar 19 20:03:42 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20646, in func_hook_xxsetargv0, Sat Mar 19 20:03:42 2016
